	번호	계정?�름	"?�성??,?�용"""																									
102	102	odettejoo	5/24/12	"?�교�??�속 교사??공무???��? 군인 ???�당�??�이 ?�용?��? ?�는 ?�람?�도 ?�당???�진???�원명�????��? ?�을까요?
그러???�람?�이 ?�다�?그들???�당�??�해?�는 ?�된?�는 ?�을 ?�고 ?�으면서???�당?�동???�을 것입?�다

그래???�고 ?�는것이 ?�닐까요??"																								
103	103	odettejoo	5/24/12	"?�진?�과 ?�꼼??..?�반몰락?�군??..?�진???�태�? 걷잡?????�을 ?�도�?커�?�??�으???�행~?�덩?��? ?�꾸 커�???것이�???
�?찰이 법원 ?�장?�담?�사??결정?�로 ?�수?�색 ?�장??발�?받아 ?�당?�게 ?�진???�원명�?�?�??�갔?�데 처벌??기�??�네??"																								
104	104	odettejoo	5/24/12	"?�마???�고 ?�을 ?�진???�원??많이 ?�을 것입?�다

그런???�기??것�? ?�진???�원?�이 밝�?�?�?불안?�하???�람?�이 ?�다??것이 ?�상?��? ?�나??

 

?�기?�이 그토�??�념??갖고 ?�비까�? ?��??�는 ?�람?�이 ??불안???�는 것인�???"																								
105	105	subakjoo9	5/24/12	"?�진?�쪽???�사?�이 ?�국�?�?불럿?�구 ?�스??�??�오?�라구요
?�국�?�?�?른게 ?�스???�올?�인�??? ?�주 ?�껴 ?�ㅋ?�ㅋ
그리�??�진?�쪽?�들 ?�국�? �?르�?마세??
?�나?????�국�??�깐 ?�나???�국�? �?�?르�? 말라구요"																								
106	106	kokoman88	5/25/12	?�위 배웠?�는 3040?��? 중에 ?�직??북한�?주사?��? ?�둔?�는 철없??분들?? 반성?�야 ?�니?? 비판?�식?? ?�요?�겠?�나 ???��?�?�� 무너?�리겠다??종북?�력???�둔?�다?�것?? �??�럽�??�각?�야 ??것입?�다.																								
107	107	kokoman88	5/25/12	민주?�합?��? �???4·11총선?�서 ?�합진보?�에 ?�려?�니�? ?�보?�일?�라??명분?�래 무려 35�?�???���?주사?��? ?�악??진보?�에 ?�겨줬�??? 진보?�의 종북?�력??�?��???�수 ?�리?�는?�에 민주?�합?�이 ?�혁??공을 ?�운 것입?�다.																								
108	108	danongsa	5/28/12	???��?�?��??뻘갱?��? 뻘갱?�라�??�다�? 종북??종북?�라�??�다�? 고소�??�하면서 ??���?받는 ?�상?�서 ?�면??뻘갱?�들로�??????��?�?�� �??�려???�과?��? ??분들?�게???�국?�동??공로�??�정?�서 ?�창?�고 �???�공?�로 ?�정?�야 ??것입?�다.																								
109	109	flagday11	5/28/12	보수?�객 ?�원�?�??�사�? 26??'?�방???�야?�론'?�서 종북주의�??�급?�며 �??�일·�??��???'개XX'?�고 ?�할 ???�으�?종북?�력???�니??�??�리	" 발언??방송???�합?�진 ?��?�??�고???�체?�과 주적�????�립?�고 ?�다???�에??박수�?보냅?�다."""																							
110	110	modular2	5/28/12	?�남???�망?�시 군사?�이 ?�계 4?????�에??불구?�고 ?�망???�유??각계 각층??침투???�맹?�작???�문...?�리 �?��???�성?�는 종북?�작?�에�????��?�?�???�이 그렇�??��? ?�다??것을 ?�려???�며 종북?�력 ?�망??진을 ?�한 종합??책을 마련?�야 ?�다.																								
111	111	uccsns	5/28/12	?�원�?�??�사???�침, 그리�?종북?�원?�의 말말�?.. 종합?�이?�요.(?�국?�력 ?�감)..																								
112	112	dinghoa	5/29/12	조만�?�?��???�성?�는 종북?�원 분들 ?�상�?�??�요?�니??..																								
113	113	dinghoa	5/29/12	종북?�력 ?�디??�?��?�성?�네?? 종북?�원?�의 ?�문?�답 ?�상�?�??�입?�다...																								
114	114	dinghoa	5/29/12	진중�?교수, ???�짓?�네?? ?��?�?그의 ?�레?��? ?�디까�? ?�까?? ?�체�? ?�무 모호?�서�?.. 종북�?�??�야기�? ?�뚱??것과 비교 ?�석?�고 ?�으??..																								
115	115	dinghoa	5/29/12	?�진?��? ?�거비용 ???�치?�금 ?��?�??�석�??�선?��? ?�영?�는 CN커�??��??�션즈�? 계열?�인 ?�회?�향?�구?�에 ?�감??몰아주는 방식?�로 �?�?.. 결국 �?????�금??종북 주사???�동?�금?�로 �??�해�? �?.. ?�신차립?�다. ???��?�?�??�려�?..																								
116	116	dinghoa	5/29/12	??비�?????경선 �??�의?�에 ?�싸???�합진보?�이 4.11총선?�서 ?�거비용??�???많이 ???�당?�로 ?�러?�다. ?�이?�실, 배신�?2�?.. �?????�세�? ???�식?�로 ?�이�??�다??.. 그래??�???�에 ?�원???�다�??�각?�나 ?�진??주사?�들?�여...																								
117	117	odettejoo	5/29/12	"종북 주사??출신???�선?�들???�는 30??19?? �?��???�성??주요 ?�임?��? ???�쥐�?군사기�? ?�출 ??
주요 ?�보�??�루�???경우 �?? ?�보�??�협?�는 ?�각???�황??맞는?�는�?불보??뻔한??! ????막을 ?�리�? ?�다?�게 분하??!"																								
118	118	subakjoo9	5/29/12	그러??종북주의?�들?�게 �??�야 ?�다�??�청?�는 ?��????�어???�된?? ?????�령?? 그들??�??��? ?�을 ???�도�?법을 ?�사?�야 ?�다. �? 종북진보?�을 ?��?�??�법 8조에 ?�른 ?�헌?�당 ?�산?�차�??�작?�야 ?�다. �??�게 ?�야 ?�는 것이??																								
119	119	l_kanghee	5/30/12	주사??출신?�고 고�? ?�생?�장?�었???�종철씨�? '종북?�력??목표?????��?�?�� ?�복?�키�?�??�을???�일 ???�령?�로 만드?�것?�라�?고백?�다. �?금이?�도 간첩?�원?�을 추방?�야 ?�다																								
120	120	ddombang1	5/31/12	"?�진?��? 비�??????�출과정?�서 �??�경??문제�? ?��??�서 불거???��? �?�?조사�??�어졌으?? 그들?? ?�결???��????�력???�으�? 
결국 종북�?간첩?�동???�법?�으�??????�는 교두보�? 마련?�여 �?????�보???�각??문제�?초래?�고 ?�습?�다."																								
121	121	odettejoo	5/31/12	?�작 진보?��? �?�??�니?? ???�령??종북?�운?�다�?강기�??��? ???�령??조롱?�고 ?�섰?�니?? ?�ㅋ ?�둑???�발???�나?? ?�닌�??�닌�?맞나보네?? ?�스�??�증?�습?�다.																								
122	122	odettejoo	5/31/12	�??�연?�나 ?�석�?같�? 종북?�력 반짝 비판 ?�후 무�??�으�?종북?�력???�성�??�워주는�??�닌�? ?�려?�럽??..																								
123	123	odettejoo	5/31/12	"진보?��? ???�령?�게 번�??��? ?�못 짚었??�??�수?�던?? 빨갱?�는 ??��???�쩔 ???�는 건�?..?�마?�로 멍청?�니???�말.. 번�??��? ?�못 짚�? 것�? ???�령???�니??진보?�인???�데..."""																								
124	124	odettejoo	5/31/12	"?�진?��? 북한?�는 충성 ?��??�다.

북한??3?? ?�습??비판???�이 ?�번???�음?? ?��? 증명?�고 ?�다..

그들?? ?�국�?�??�절?�는 �??�니?? 6·25�?북한???�으켰다??말도 못한??"																								
125	125	odettejoo	5/31/12	"?�진?��? 결사???�유?? ?�상???�유???�리�??�고 ???��????�고?�어�? 거�??????�생 조직??만들?�다.
??거액??�?��보조금도 받고 ?�다. ?�런 ?�권??�?�??�당?????��?�?�� ?????�정?�나 ?�속감이 ?�다�?

?�떻�???것인�???"																								
126	126	dinghoa	6/1/12	조선중앙?�신???�르�?조평?��? ?�남조선?�서 문제 ?�는 것�? 종북(從北)???�니??종�?(從美)?�라�?주장, ?�는 ?�확??20???�인 �???5??1???�석�??�원??말과 ?�같???�버?�된?? ?�쩜 북한�?그리???�같?�까. 그러??종북?�력?��?....																								
127	127	return_to_earth	6/1/12	종북?�들 ?�테 북한 3???�습???????�견??물으�?북한만의 ?�정???�다???�으�??�한?? ?�니 ??���? 거꾸�?�???것도 ?�니�?�?금이 중세?��??? ?�습???�말?�냐? 그러고도 민주공화�? ?�라 차라�??�군???�남?�라 ?�라 그게 ?�직?�다																								
128	128	choiselee	6/2/12	?�리?�라???�는 주사??종북좌파?��? 북한??보고 무슨 ?�각???�까. ?�직???�신?�이 그리???�원?�라�?착각 ?�나보다. 그리고그 ?�념???�낙 ?�고???�른 ?�람?�의 목소리는 �????�들?�오??보다																								
129	129	dahada7	6/2/12	종북?��??????�선 ?��????��?�?민주?�합?�의 ???��? 비�??????�선?�는 ?�노맹사건으�?복역???�력??갖고 ?�다 ?�다. ?�러???�력??갖고 ?�는 ?�합진보???�원?�이 �?��???�어�?경우 과연 ?�리 �?��???�전?�까?																								
130	130	yesstory365	6/2/12	"?�수경이 �??�일 개새???�고??못하면서 ???��?�?�� ?�유�?찾아 ?�북???�터민에게는 �??�자??
  '?�북???�끼'???�하?�것?? 진보???�을 ?�고 ?�겨???�신??종북근성???�러??꼴http://t.co/0smdkBlFhttp://t.co/Yb8hXQyj"																								
131	131	dinghoa	6/4/12	???�원?? ???�원???�북?�들????�??�자?�고 ?�구�?�??�한 것인�? 밝히?�고 ?�구. ???�원?? 북한??3?? ?�습�??�권 참상??침묵?�로 ?��??�는 �?�� 종북 ?�력?�야말로 민주?? ?�권??배신??�??�자?�이?�고 비판																								
132	132	sm7520up	6/4/12	종북 주사(?�邪)?�의 취중진담?�ㅋ?�http://t.co/GlRdKYmz																								
133	133	type0789	6/4/12	?�ㅋ?�RT @###520up종북 주사(?�邪)?�의 취중진담?�ㅋ?�http://t.co/3heTv6kz																								
134	134	danongsa	6/5/12	"종북?�력???�체�??�국민이 ?�게 ?�는�?같아 북한???�달???�습?�다. 보수?�론????격�????�서 ?�당??종북?�원 구하�?명령 ?�달까�?...종북?�력??무너�?�?북한?�게 ?�주 ???�해?�긴 ??모양?�니??
135"""	135	namjunha	6/5/12	???��?�?�� ?�면??�???��????��? ?�고, ?�국�???�?르�? ?�는 �????��?�??�사, ?�을 추종?�는 종북주사?�들???�당?�게 �?��?�원???�분???�어�?�??�다.  ???��?�?? 과연 �?�??�디�?�?�??�는걸까??																				
136	136	odettejoo	6/5/12	"?�진????종북?�물---- 박경?�편 ?�ㅋ?�ㅋ
3???�습 ?�하�? 말라??~ 북한 주�??�이 ?�의 ?�거?�구 ?�ㅋ???�이?�음http://t.co/OnkOnrl6"																								
137	137	subakjoo9	6/5/12	"종북 ?�향??고수?�고 ?�는 ?�람?�이 �?��???�성 ?�다??�??�체�? �??�마??모골???�짓???�인�?? 

  

민주?��? ?�북 ?�사?�에�??��??�자?�라�??�치�??�패 �??�던 종북?�사�??�루 빨리 �?��?�서 ?�명?�야 ?�는�??�닌�?."																								
138	138	vvip31	6/6/12	미군 궤도차량??치는 ?�고�??�진 ?�효?? ?��??�에 ???�서??6.13�??�면 10?�이 ?�도�??�들?�하�?반�? 반정�? 구호 ?�치??좌파?? 금강??�?�?중에 북한군의 조�? ?�격???�망???�왕?�씨?????�서??계속 ??침묵?�로 ?��??�까???																								
139	139	vvip31	6/7/12	북한?? �?금도 ?????�박 발언???�면??무력?�발??�?비하�??�다. ?�반???�화 ?�욕??버리�? ?�는 북한�???치한 ?�런 ?�황?�서 �??기�? 문서�??�룰 ???�는 종북 ?�원?�이 �?���??�보?�게 ?�둘???�죠. ?�연??몰아?�야 ?�니??																								
140	140	subakjoo9	6/8/12	종북?�사?�로?? ?�수�?민통?�국?�의?? 문익??목사기념?�업???�무�?��, ?�한?�권?? 반통???�력(89.6.30), 북한?�권?�동�? ?�태�? �?�??�자 ?�끼 ?�손?�로 죽여버릴꺼야! (12.6.1)																								
141	141	flagday11	6/9/12	�???�체?�에 문제�? ?�는 종북 �?��?�원 ?�명 추진?? �?? ?�론??반영???�당??조치�??�깔론이??공안?�국?�로 몰아�????�된?? ?�적 ?�체 ?�동 �?�??�북 ?�력??갖고 ?�던 �?��?�원??�?�??�떤 ?�각???�는�????�깔론이 ?�니???�리?�인 ?�심?�다.																								
142	142	kiminhye0	6/9/12	친북종북 ?�력?��? ?��?????북정책을 비난?�기 ?�서 북한 ?�무?�에 ????�?? ?�의 ?�과 �?�?막고 북한???�개발을 ?�운 책임??????�?? ?�에 ?�죄?�야 ?�이 마땅?�다																								
143	143	subakjoo9	6/9/12	"종북?�력?��? �??�이???�량?�에 ?�덕?�는 북한 주�????�각?�때 ?�무??처사 ?�닌�? ???�도 ?��?�??�리�? 북한???�공???�량??굶주리고 ?�는 북한주�??�에�?골고�??�누??배급?��? ?�고 군용?�로 ?�용?�거???�무기�? 미사?�을 만드?�데 ?�이???��??�째??
144"""	144	subakjoo9	6/9/12	"?�런�??�리?�리 ?�다�??��?~ 
?�수�??�상???�호?�더???�뎌 막말 ?�문?�로 ?�퇴 ?�박??받고 ?�는 ?�수�??�원??북한 주체?�상�??�군?�치�?찬양???�의�?기소???�상?�의 ??��??공판??증인?�로 출석??종북주의 ?�향???�보?�는 발언???�아?�다?�요."																				
